username,mentioned,date,id
Bot_Corona_V,leo_mros,Tue Feb 08 16:00:29 +0000 2022,1491079498393075712
Bot_Corona_V,benoitpaire,Tue Feb 08 16:00:29 +0000 2022,1491079498393075712
Bot_Corona_V,botdocovid,Tue Feb 08 16:00:29 +0000 2022,1491079498388942855
leo_mros,benoitpaire,Tue Feb 08 15:59:56 +0000 2022,1491079359528148998
Andersonp1980,contagemcorona1,Tue Feb 08 15:59:45 +0000 2022,1491079310932860936
Bot_Corona_V,BrazilSFE,Tue Feb 08 15:58:30 +0000 2022,1491078995919712261
Bot_Corona_V,merial,Tue Feb 08 15:58:30 +0000 2022,1491078995919712261
Bot_Corona_V,kineta,Tue Feb 08 15:58:30 +0000 2022,1491078995919712261
BrazilSFE,merial,Tue Feb 08 15:58:08 +0000 2022,1491078903208857603
BrazilSFE,kineta,Tue Feb 08 15:58:08 +0000 2022,1491078903208857603
viralvideovlogs,contagemcorona1,Tue Feb 08 15:57:59 +0000 2022,1491078868836495361
nicolaskasprzak,contagemcorona1,Tue Feb 08 15:57:58 +0000 2022,1491078863631302660
clickciencia,PesquisaFapesp,Tue Feb 08 15:57:12 +0000 2022,1491078670265503746
tamiekaran,PesquisaFapesp,Tue Feb 08 15:54:47 +0000 2022,1491078061668052992
prifructis,contagemcorona1,Tue Feb 08 15:48:04 +0000 2022,1491076371959136256
laflalima,flaviofachel,Tue Feb 08 15:46:32 +0000 2022,1491075984455790595
Bot_Corona_V,DanAlcaras,Tue Feb 08 15:45:29 +0000 2022,1491075719568379907
Bot_Corona_V,DanAlcaras,Tue Feb 08 15:45:29 +0000 2022,1491075719459389447
Bot_Corona_V,DanAlcaras,Tue Feb 08 15:45:29 +0000 2022,1491075719434285062
LuizdePaula100,contagemcorona1,Tue Feb 08 15:43:25 +0000 2022,1491075201337294854
AugustoNery7,contagemcorona1,Tue Feb 08 15:41:51 +0000 2022,1491074805059428353
Rejamaria,contagemcorona1,Tue Feb 08 15:39:39 +0000 2022,1491074253986631683
Bot_Corona_V,ElvasnewsInfo,Tue Feb 08 15:39:28 +0000 2022,1491074208226590721
AlexandreMHP,SNS_Portugal,Tue Feb 08 15:37:41 +0000 2022,1491073759197163522
dani_k,contagemcorona1,Tue Feb 08 15:37:20 +0000 2022,1491073669497757696
LuizdePaula100,contagemcorona1,Tue Feb 08 15:37:00 +0000 2022,1491073586706419718
LuizdePaula100,contagemcorona1,Tue Feb 08 15:36:46 +0000 2022,1491073529114095617
Budds_Edu,dr_nesio,Tue Feb 08 15:34:20 +0000 2022,1491072917027061765
LoucurasDeGenin,SaudeGovRS,Tue Feb 08 15:33:50 +0000 2022,1491072789344059398
Daisy36151076,Arthurvneto,Tue Feb 08 15:31:08 +0000 2022,1491072112097910788
Daisy36151076,jdoriajr,Tue Feb 08 15:31:08 +0000 2022,1491072112097910788
Bot_Corona_V,LinhasdeElvas,Tue Feb 08 15:28:28 +0000 2022,1491071437343531008
Bot_Corona_V,SaudeGovRS,Tue Feb 08 15:27:28 +0000 2022,1491071185605611524
portalgp1,saudegovpi,Tue Feb 08 15:24:51 +0000 2022,1491070527666110471
sitesortimentos,sortimentos,Tue Feb 08 15:24:29 +0000 2022,1491070434686926851
GebbegPeople,sortimentos,Tue Feb 08 15:23:40 +0000 2022,1491070230524747777
JampaRobo,portalVALENTlNA,Tue Feb 08 15:23:33 +0000 2022,1491070200661303298
Budds_Edu,FGV_EAESP,Tue Feb 08 15:22:37 +0000 2022,1491069965356920832
denio_vale,contagemcorona1,Tue Feb 08 15:21:13 +0000 2022,1491069615925260288
AlexandreMHP,SNS_Portugal,Tue Feb 08 15:15:29 +0000 2022,1491068171922681858
Bot_Corona_V,BrazilSFE,Tue Feb 08 15:15:27 +0000 2022,1491068162925867012
Bot_Corona_V,Wyeth,Tue Feb 08 15:15:27 +0000 2022,1491068162925867012
Bot_Corona_V,Zoetis,Tue Feb 08 15:15:27 +0000 2022,1491068162925867012
Bot_Corona_V,merial,Tue Feb 08 15:15:27 +0000 2022,1491068162925867012
BrazilSFE,Wyeth,Tue Feb 08 15:15:14 +0000 2022,1491068109767254021
BrazilSFE,Zoetis,Tue Feb 08 15:15:14 +0000 2022,1491068109767254021
canalsmais,uniao_europeia,Tue Feb 08 15:15:13 +0000 2022,1491068106441203712
Bot_Corona_V,sulinformacao,Tue Feb 08 15:14:27 +0000 2022,1491067911020101636
AFPBrasil,AfpChecamos,Tue Feb 08 15:14:26 +0000 2022,1491067908705120258
AFPBrasil,CDCgov,Tue Feb 08 15:14:26 +0000 2022,1491067908705120258
Ativistafemale,_Cesar_Munoz,Tue Feb 08 15:09:34 +0000 2022,1491066680830619652
Ativistafemale,jairbolsonaro,Tue Feb 08 15:09:34 +0000 2022,1491066680830619652
dimilho_slz,DoCiclismo,Tue Feb 08 15:06:08 +0000 2022,1491065816619823104
dimilho_slz,TamauPogi,Tue Feb 08 15:06:08 +0000 2022,1491065816619823104
innnmvs,SSalud_mx,Tue Feb 08 15:05:51 +0000 2022,1491065749276078083
JampaRobo,Portal_T5,Tue Feb 08 15:03:32 +0000 2022,1491065165911150592
neco_anastacio,contagemcorona1,Tue Feb 08 15:01:11 +0000 2022,1491064574627708930
FernandaAbreud3,contagemcorona1,Tue Feb 08 14:59:13 +0000 2022,1491064077795446792
Bot_Corona_V,sulinformacao,Tue Feb 08 14:58:26 +0000 2022,1491063880721838083
Bot_Corona_V,BrazilSFE,Tue Feb 08 14:58:26 +0000 2022,1491063880658915333
Bot_Corona_V,merial,Tue Feb 08 14:58:26 +0000 2022,1491063880658915333
Bot_Corona_V,kineta,Tue Feb 08 14:58:26 +0000 2022,1491063880658915333
BrazilSFE,merial,Tue Feb 08 14:58:07 +0000 2022,1491063802745528321
BrazilSFE,kineta,Tue Feb 08 14:58:07 +0000 2022,1491063802745528321
lavinyatagarro_,contagemcorona1,Tue Feb 08 14:52:16 +0000 2022,1491062330331119618
Bot_Corona_V,riomaframix,Tue Feb 08 14:47:25 +0000 2022,1491061109427736576
InnovaEnSalud,SSalud_mx,Tue Feb 08 14:46:08 +0000 2022,1491060786101293056
Bot_Corona_V,PortalMultiplix,Tue Feb 08 14:41:25 +0000 2022,1491059598089936900
Bot_Corona_V,jornalagora_uol,Tue Feb 08 14:40:25 +0000 2022,1491059346209484808
Sou_o_Micael,DoCiclismo,Tue Feb 08 14:40:24 +0000 2022,1491059340845129733
Sou_o_Micael,TamauPogi,Tue Feb 08 14:40:24 +0000 2022,1491059340845129733
Bot_Corona_V,canalsmais,Tue Feb 08 14:39:25 +0000 2022,1491059094165336070
Nicolas50495323,NoticiaeGuerra,Tue Feb 08 14:38:10 +0000 2022,1491058780456759297
DoCiclismo,TamauPogi,Tue Feb 08 14:36:45 +0000 2022,1491058422585827328
thuliocsilva,guarulhosonline,Tue Feb 08 14:36:40 +0000 2022,1491058405057851395
Bot_Corona_V,jornalagora_uol,Tue Feb 08 14:36:25 +0000 2022,1491058338402123780
RiLadyBee,marylira_98,Tue Feb 08 14:36:03 +0000 2022,1491058247587221511
jjaimej,prefechapeco,Tue Feb 08 14:35:44 +0000 2022,1491058168700411927
victortamoios,NoticiaeGuerra,Tue Feb 08 14:35:02 +0000 2022,1491057992204431361
mylou,PNUDBrasil,Tue Feb 08 14:31:45 +0000 2022,1491057165901000706
Bot_Corona_V,prefechapeco,Tue Feb 08 14:30:24 +0000 2022,1491056827462823936
agenciabrasil,anvisa_oficial,Tue Feb 08 14:30:00 +0000 2022,1491056725574795267
canalsmais,pfizer,Tue Feb 08 14:28:00 +0000 2022,1491056221427695621
RICARDOSALES2,tvbrasilgov,Tue Feb 08 14:27:22 +0000 2022,1491056063122386944
RICARDOSALES2,minsaude,Tue Feb 08 14:27:22 +0000 2022,1491056063122386944
Bot_Corona_V,RICMais_,Tue Feb 08 14:25:24 +0000 2022,1491055567913328641
Bot_Corona_V,TerezaCrisMS,Tue Feb 08 14:25:24 +0000 2022,1491055567913328641
RICMais_,TerezaCrisMS,Tue Feb 08 14:25:02 +0000 2022,1491055474548305921
corona_tweet,igormorais01,Tue Feb 08 14:23:50 +0000 2022,1491055173124464650
Bot_Corona_V,igormorais01,Tue Feb 08 14:23:24 +0000 2022,1491055064064139270
Bot_Corona_V,jornalagora_uol,Tue Feb 08 14:22:24 +0000 2022,1491054812133216258
RibeiroRamosA,NunoMotaSoares,Tue Feb 08 14:20:26 +0000 2022,1491054319059488771
m_soldati,ady_news,Tue Feb 08 14:19:25 +0000 2022,1491054062611042304
DanSantosDan1,NoticiaeGuerra,Tue Feb 08 14:18:46 +0000 2022,1491053897213169679
FATIMA13eLULA13,caicorn,Tue Feb 08 14:17:00 +0000 2022,1491053454944772099
FATIMA13eLULA13,jairbolsonaro,Tue Feb 08 14:17:00 +0000 2022,1491053454944772099
RodP13,contagemcorona1,Tue Feb 08 14:16:29 +0000 2022,1491053324157784068
luizhvitorio,NoticiaeGuerra,Tue Feb 08 14:14:04 +0000 2022,1491052717783261187
joaodomenech,flaviofachel,Tue Feb 08 14:13:03 +0000 2022,1491052461187944454
Pollux19531,SSalud_mx,Tue Feb 08 14:11:38 +0000 2022,1491052103753629696
nelsonmffrosa,SNS_Portugal,Tue Feb 08 14:11:29 +0000 2022,1491052065615130628
aimeedinizk,hrw_brasil,Tue Feb 08 14:10:03 +0000 2022,1491051704187555843
aimeedinizk,jairbolsonaro,Tue Feb 08 14:10:03 +0000 2022,1491051704187555843
LadyBridgertonz,marylira_98,Tue Feb 08 14:09:59 +0000 2022,1491051689658712071
franklinlimaj,hrw_brasil,Tue Feb 08 14:09:41 +0000 2022,1491051611040346112
franklinlimaj,jairbolsonaro,Tue Feb 08 14:09:41 +0000 2022,1491051611040346112
pcdobbahia65,aladilce,Tue Feb 08 14:09:24 +0000 2022,1491051539804344322
umaschala,aazglr,Tue Feb 08 14:08:28 +0000 2022,1491051306424967174
profetadorancor,contagemcorona1,Tue Feb 08 14:08:13 +0000 2022,1491051244945014784
tagsidols,evelynregly,Tue Feb 08 14:06:01 +0000 2022,1491050691434926082
ScienceBot8,BVFAPESP,Tue Feb 08 14:04:01 +0000 2022,1491050186214449155
hrw_brasil,jairbolsonaro,Tue Feb 08 14:03:55 +0000 2022,1491050161853894663
FonteBo41711612,tvbrasilgov,Tue Feb 08 14:03:30 +0000 2022,1491050057495240708
FonteBo41711612,minsaude,Tue Feb 08 14:03:30 +0000 2022,1491050057495240708
infoevelynregly,evelynregly,Tue Feb 08 14:02:50 +0000 2022,1491049887407898624
_Cesar_Munoz,jairbolsonaro,Tue Feb 08 14:02:03 +0000 2022,1491049690724372480
Bot_Corona_V,OlaMundoIndica,Tue Feb 08 14:01:23 +0000 2022,1491049522503503873
Bot_Corona_V,operamundi,Tue Feb 08 14:01:23 +0000 2022,1491049522503503873
OlaMundoIndica,operamundi,Tue Feb 08 14:01:17 +0000 2022,1491049497257984006
Andersonp1980,contagemcorona1,Tue Feb 08 14:00:26 +0000 2022,1491049286662238210
Bot_Corona_V,botdocovid,Tue Feb 08 14:00:23 +0000 2022,1491049270241284099
monicaedfisica,flaviofachel,Tue Feb 08 14:00:15 +0000 2022,1491049240038359040
IzabelLula,contagemcorona1,Tue Feb 08 13:59:11 +0000 2022,1491048969589633030
Bot_Corona_V,BrazilSFE,Tue Feb 08 13:58:22 +0000 2022,1491048766698360832
Bot_Corona_V,merial,Tue Feb 08 13:58:22 +0000 2022,1491048766698360832
Bot_Corona_V,kineta,Tue Feb 08 13:58:22 +0000 2022,1491048766698360832
BrazilSFE,merial,Tue Feb 08 13:58:10 +0000 2022,1491048715393671170
BrazilSFE,kineta,Tue Feb 08 13:58:10 +0000 2022,1491048715393671170
artistamermo,PesquisaFapesp,Tue Feb 08 13:57:04 +0000 2022,1491048436241600514
portalgp1,saudegovpi,Tue Feb 08 13:56:02 +0000 2022,1491048177600200707
bkbone,NoticiaeGuerra,Tue Feb 08 13:55:01 +0000 2022,1491047920875061250
canteiro_hugo,NoticiaeGuerra,Tue Feb 08 13:54:19 +0000 2022,1491047744424710149
Miral59633373,dridelatorre,Tue Feb 08 13:54:18 +0000 2022,1491047740897304576
helena_ansani,PesquisaFapesp,Tue Feb 08 13:53:00 +0000 2022,1491047413125025793
naoeramaisfacil,cnnportugal,Tue Feb 08 13:52:34 +0000 2022,1491047306183213057
informasus,fiocruz,Tue Feb 08 13:46:23 +0000 2022,1491045749169160192
jjaranaz94,jjaranaz94,Tue Feb 08 13:46:13 +0000 2022,1491045705565503489
jjaranaz94,TrasElValle_OBC,Tue Feb 08 13:46:10 +0000 2022,1491045694186323968
crispirillo,BlogTrendsbr,Tue Feb 08 13:43:37 +0000 2022,1491045053409955840
JWicktabajara,NoticiaeGuerra,Tue Feb 08 13:42:24 +0000 2022,1491044745858093057
ufmg99,BlogTrendsbr,Tue Feb 08 13:40:58 +0000 2022,1491044385966161920
TexugoBadger,NoticiaeGuerra,Tue Feb 08 13:34:16 +0000 2022,1491042701722406917
LciaFer95396187,contagemcorona1,Tue Feb 08 13:28:31 +0000 2022,1491041251759513601
Bot_Corona_V,LinhasdeElvas,Tue Feb 08 13:24:20 +0000 2022,1491040201954762752
MNetto14,NoticiaeGuerra,Tue Feb 08 13:23:35 +0000 2022,1491040010304655364
momisbridger,marylira_98,Tue Feb 08 13:20:38 +0000 2022,1491039266969128963
Matheuseml18,danielguimaf,Tue Feb 08 13:18:42 +0000 2022,1491038780425261060
coronazismo,NoticiaeGuerra,Tue Feb 08 13:17:14 +0000 2022,1491038411322687491
Bot_Corona_V,BrazilSFE,Tue Feb 08 13:15:20 +0000 2022,1491037935076007941
Bot_Corona_V,Wyeth,Tue Feb 08 13:15:20 +0000 2022,1491037935076007941
Bot_Corona_V,Zoetis,Tue Feb 08 13:15:20 +0000 2022,1491037935076007941
Bot_Corona_V,merial,Tue Feb 08 13:15:20 +0000 2022,1491037935076007941
Bot_Corona_V,apo_source_pt,Tue Feb 08 13:15:20 +0000 2022,1491037935067709442
BrazilSFE,Wyeth,Tue Feb 08 13:15:13 +0000 2022,1491037905158127623
BrazilSFE,Zoetis,Tue Feb 08 13:15:13 +0000 2022,1491037905158127623
viralvideovlogs,contagemcorona1,Tue Feb 08 13:07:49 +0000 2022,1491036044585746438
viralvideovlogs,MogKestering,Tue Feb 08 13:06:49 +0000 2022,1491035792738824200
Bot_Corona_V,SaudeMG,Tue Feb 08 13:06:19 +0000 2022,1491035667920470018
UNDPAngola,UNDP,Tue Feb 08 13:06:09 +0000 2022,1491035623595311109
leoheaste,SNS_Portugal,Tue Feb 08 13:05:55 +0000 2022,1491035566347284482
cassiotmurakami,spbancarios,Tue Feb 08 13:04:58 +0000 2022,1491035327586500610
cassiotmurakami,Bradesco,Tue Feb 08 13:04:58 +0000 2022,1491035327586500610
cassiotmurakami,spbancarios,Tue Feb 08 13:04:58 +0000 2022,1491035327586500610
Bot_Corona_V,Pivaconservador,Tue Feb 08 13:04:19 +0000 2022,1491035164138422275
Bot_Corona_V,Pivaconservador,Tue Feb 08 13:03:19 +0000 2022,1491034912211836931
Bot_Corona_V,jjaranaz94,Tue Feb 08 13:03:19 +0000 2022,1491034912211750914
Bot_Corona_V,Pivaconservador,Tue Feb 08 13:03:19 +0000 2022,1491034912165613571
jjaranaz94,jjaranaz94,Tue Feb 08 13:02:50 +0000 2022,1491034790082285569
moonysbee,marylira_98,Tue Feb 08 13:01:19 +0000 2022,1491034408627093504
Bot_Corona_V,BrCovidBot_1,Tue Feb 08 13:00:19 +0000 2022,1491034156654080007
chiccoze52,AfpChecamos,Tue Feb 08 12:59:49 +0000 2022,1491034028660584451
chiccoze52,CDCgov,Tue Feb 08 12:59:49 +0000 2022,1491034028660584451
Bot_Corona_V,BrazilSFE,Tue Feb 08 12:58:19 +0000 2022,1491033652704198659
Bot_Corona_V,merial,Tue Feb 08 12:58:19 +0000 2022,1491033652704198659
Bot_Corona_V,kineta,Tue Feb 08 12:58:19 +0000 2022,1491033652704198659
BrazilSFE,merial,Tue Feb 08 12:58:08 +0000 2022,1491033606705266699
BrazilSFE,kineta,Tue Feb 08 12:58:08 +0000 2022,1491033606705266699
mirsantos,PNUDBrasil,Tue Feb 08 12:43:10 +0000 2022,1491029841558130688
alonsy_,contagemcorona1,Tue Feb 08 12:42:06 +0000 2022,1491029570505482240
Bot_Corona_V,guarulhosonline,Tue Feb 08 12:32:18 +0000 2022,1491027103365672969
NoggieVinhos,fiocruz,Tue Feb 08 12:27:52 +0000 2022,1491025987546808321
Luc_deOliveira,PesquisaFapesp,Tue Feb 08 12:24:57 +0000 2022,1491025256990986246
Bot_Corona_V,PesquisaFapesp,Tue Feb 08 12:21:17 +0000 2022,1491024332260315141
resendeandrade1,contagemcorona1,Tue Feb 08 12:18:36 +0000 2022,1491023656226799617
forabozonar,contagemcorona1,Tue Feb 08 12:17:42 +0000 2022,1491023430795563011
miauhelo,contagemcorona1,Tue Feb 08 12:17:14 +0000 2022,1491023312553934848
Paramahansa2,contagemcorona1,Tue Feb 08 12:16:49 +0000 2022,1491023210816565254
pauloveloso2001,govpt,Tue Feb 08 12:15:06 +0000 2022,1491022776396058624
mulhergorila,contagemcorona1,Tue Feb 08 12:11:35 +0000 2022,1491021892790235137
mulhergorila,contagemcorona1,Tue Feb 08 12:11:08 +0000 2022,1491021778973569026
viralvideovlogs,contagemcorona1,Tue Feb 08 12:10:26 +0000 2022,1491021603232169987
mulhergorila,contagemcorona1,Tue Feb 08 12:10:24 +0000 2022,1491021595619446786
Icict_Fiocruz,CanalSaude,Tue Feb 08 12:10:20 +0000 2022,1491021576677982213
Bot_Corona_V,CanalSaude,Tue Feb 08 12:10:16 +0000 2022,1491021561620353030
bvenf,fiocruz,Tue Feb 08 12:08:50 +0000 2022,1491021200163622916
Bot_Corona_V,guarulhosonline,Tue Feb 08 12:08:16 +0000 2022,1491021057800957952
AnalyBastos,PNUDBrasil,Tue Feb 08 12:04:05 +0000 2022,1491020003600400385
Bot_Corona_V,covid19br_,Tue Feb 08 12:00:16 +0000 2022,1491019042320228356
Bot_Corona_V,covid19br_,Tue Feb 08 12:00:16 +0000 2022,1491019042215374859
agenciabrasil,minsaude,Tue Feb 08 12:00:01 +0000 2022,1491018982438019079
frc_vfco,contagemcorona1,Tue Feb 08 11:59:24 +0000 2022,1491018825403617284
Bot_Corona_V,BrazilSFE,Tue Feb 08 11:58:16 +0000 2022,1491018538508861446
Bot_Corona_V,merial,Tue Feb 08 11:58:16 +0000 2022,1491018538508861446
Bot_Corona_V,kineta,Tue Feb 08 11:58:16 +0000 2022,1491018538508861446
BrazilSFE,merial,Tue Feb 08 11:58:10 +0000 2022,1491018516207738881
BrazilSFE,kineta,Tue Feb 08 11:58:10 +0000 2022,1491018516207738881
Thelmaccruz,prefeituradegyn,Tue Feb 08 11:50:17 +0000 2022,1491016530263703557
sammillant,flaviofachel,Tue Feb 08 11:48:38 +0000 2022,1491016114595561477
veridianavazde,fiocruz,Tue Feb 08 11:48:21 +0000 2022,1491016045481828352
Julianalopesrj,flaviofachel,Tue Feb 08 11:46:00 +0000 2022,1491015455414407173
letrasmari,contagemcorona1,Tue Feb 08 11:41:27 +0000 2022,1491014306523414531
profetadorancor,contagemcorona1,Tue Feb 08 11:40:33 +0000 2022,1491014080181972992
Bot_Corona_V,imirante,Tue Feb 08 11:38:14 +0000 2022,1491013500545773569
CanalSaude,fiocruz,Tue Feb 08 11:38:00 +0000 2022,1491013440978419713
naoeramaisfacil,SICNoticias,Tue Feb 08 11:30:05 +0000 2022,1491011446247161860
OMassamik,RosaizumiRosa,Tue Feb 08 11:30:03 +0000 2022,1491011439875997700
BethMuhale,UNICEF_Moz,Tue Feb 08 11:25:24 +0000 2022,1491010268104884225
felipepinho86,tvcultura,Tue Feb 08 11:23:46 +0000 2022,1491009857511899149
EstanilauBretas,istoe_dinheiro,Tue Feb 08 11:18:35 +0000 2022,1491008552000901121
Rafinha42887124,contagemcorona1,Tue Feb 08 11:17:08 +0000 2022,1491008188233261056
RosaizumiRosa,WladyMello,Tue Feb 08 11:16:46 +0000 2022,1491008098571788290
RosaizumiRosa,Sandra08904140,Tue Feb 08 11:16:46 +0000 2022,1491008098571788290
RosaizumiRosa,GFiuza_Oficial,Tue Feb 08 11:16:46 +0000 2022,1491008098571788290
Bot_Corona_V,BrazilSFE,Tue Feb 08 11:15:13 +0000 2022,1491007706882261001
Bot_Corona_V,Wyeth,Tue Feb 08 11:15:13 +0000 2022,1491007706882261001
Bot_Corona_V,Zoetis,Tue Feb 08 11:15:13 +0000 2022,1491007706882261001
Bot_Corona_V,merial,Tue Feb 08 11:15:13 +0000 2022,1491007706882261001
BrazilSFE,Wyeth,Tue Feb 08 11:15:12 +0000 2022,1491007701559787522
BrazilSFE,Zoetis,Tue Feb 08 11:15:12 +0000 2022,1491007701559787522
SrtaGBing,marylira_98,Tue Feb 08 11:12:13 +0000 2022,1491006951911657475
Raissa_Silva_,Lauritaarruda,Tue Feb 08 11:11:51 +0000 2022,1491006859787919361
MarcianoBrito13,contagemcorona1,Tue Feb 08 11:11:28 +0000 2022,1491006761901301766
denio_vale,contagemcorona1,Tue Feb 08 11:10:47 +0000 2022,1491006590253944832
nicolaskasprzak,contagemcorona1,Tue Feb 08 11:07:02 +0000 2022,1491005647256649729
aurorapolarexp,butantanoficial,Tue Feb 08 11:05:16 +0000 2022,1491005204313284609
aurorapolarexp,butantanoficial,Tue Feb 08 11:05:16 +0000 2022,1491005204313284609
aurorapolarexp,jdoriajr,Tue Feb 08 11:05:16 +0000 2022,1491005204313284609
goianiabot,prefeituradegyn,Tue Feb 08 11:05:10 +0000 2022,1491005175716319235
Bot_Corona_V,correiodeminas,Tue Feb 08 11:00:12 +0000 2022,1491003928489738241
aurorapolarexp,butantanoficial,Tue Feb 08 10:59:30 +0000 2022,1491003749900472325
aurorapolarexp,butantanoficial,Tue Feb 08 10:59:30 +0000 2022,1491003749900472325
aurorapolarexp,jdoriajr,Tue Feb 08 10:59:30 +0000 2022,1491003749900472325
Bot_Corona_V,BrazilSFE,Tue Feb 08 10:58:12 +0000 2022,1491003424661516290
Bot_Corona_V,merial,Tue Feb 08 10:58:12 +0000 2022,1491003424661516290
Bot_Corona_V,kineta,Tue Feb 08 10:58:12 +0000 2022,1491003424661516290
Bot_Corona_V,vhcguapo,Tue Feb 08 10:58:12 +0000 2022,1491003424648970248
Bot_Corona_V,governope,Tue Feb 08 10:58:12 +0000 2022,1491003424648970248
BrazilSFE,merial,Tue Feb 08 10:58:07 +0000 2022,1491003403476025346
BrazilSFE,kineta,Tue Feb 08 10:58:07 +0000 2022,1491003403476025346
canalsmais,ECDC_EU,Tue Feb 08 10:57:59 +0000 2022,1491003368755859458
vhcguapo,governope,Tue Feb 08 10:57:57 +0000 2022,1491003361377730561
Bot_Corona_V,RNoticiaz,Tue Feb 08 10:53:12 +0000 2022,1491002165447606272
Bot_Corona_V,RNoticiaz,Tue Feb 08 10:53:12 +0000 2022,1491002165434986498
viralvideovlogs,RNoticiaz,Tue Feb 08 10:52:22 +0000 2022,1491001954549567488
Famsfigueira,flaviofachel,Tue Feb 08 10:42:45 +0000 2022,1490999534603829248
Rafinha42887124,contagemcorona1,Tue Feb 08 10:40:50 +0000 2022,1490999055501172736
luckvilla,contagemcorona1,Tue Feb 08 10:39:53 +0000 2022,1490998816296042498
Leonard29003696,contagemcorona1,Tue Feb 08 10:34:37 +0000 2022,1490997490728173570
Bot_Corona_V,FaroldaB,Tue Feb 08 10:27:10 +0000 2022,1490995615811178498
Bot_Corona_V,FaroldaB,Tue Feb 08 10:25:11 +0000 2022,1490995113945874432
NaeltonMAraujo,GovRJ,Tue Feb 08 10:20:59 +0000 2022,1490994057338060802
NaeltonMAraujo,SaudeGovRJ,Tue Feb 08 10:20:59 +0000 2022,1490994057338060802
Tareco_G,jairbolsonaro,Tue Feb 08 10:16:40 +0000 2022,1490992971411509250
NaeltonMAraujo,flaviofachel,Tue Feb 08 10:15:28 +0000 2022,1490992669958750208
campos_sanny,contagemcorona1,Tue Feb 08 10:15:21 +0000 2022,1490992639436804096
eduardo_spa,flaviofachel,Tue Feb 08 10:05:46 +0000 2022,1490990228899008512
RabieDimitri,MEZIANE_EMM,Tue Feb 08 10:00:41 +0000 2022,1490988947643994112
Bot_Corona_V,BrazilSFE,Tue Feb 08 09:58:09 +0000 2022,1490988310566776832
Bot_Corona_V,merial,Tue Feb 08 09:58:09 +0000 2022,1490988310566776832
Bot_Corona_V,kineta,Tue Feb 08 09:58:09 +0000 2022,1490988310566776832
BrazilSFE,merial,Tue Feb 08 09:58:07 +0000 2022,1490988301821620227
BrazilSFE,kineta,Tue Feb 08 09:58:07 +0000 2022,1490988301821620227
goianiabot,contagemcorona1,Tue Feb 08 09:57:09 +0000 2022,1490988061370601474
Rafinha42887124,contagemcorona1,Tue Feb 08 09:55:14 +0000 2022,1490987580073992201
MarianinhaGued1,contagemcorona1,Tue Feb 08 09:55:11 +0000 2022,1490987567571140608
DINDA_reserva,contagemcorona1,Tue Feb 08 09:52:46 +0000 2022,1490986956725288964
